URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,68,34,0.33,68.03,12.96,30.160320641282567%,17.25,12.96,301,998,3,1,7.37
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60,37,0.24,60.06,7.49,25.542570951585976%,13.21,7.49,153,599,2,7,6.82
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,36,0.29,66.04,10.13,29.161882893226178%,15.72,10.13,254,871,1,3,7.49
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,70,28,0.43,70.04,7.33,22.301136363636363%,11.85,7.33,157,704,2,18,6.74
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,60,25,0.41,60.03,9.88,26.83544303797468%,14.69,9.88,212,790,3,18,7.16
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,46,23,0.33,46.04,9.21,26.03448275862069%,14.1,9.21,151,580,3,21,7.09
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,0.38,27.03,7.5,23.768115942028984%,12.51,7.5,82,345,1,7,6.96
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,38,13,0.49,38.04,9.39,12.42603550295858%,8.73,9.39,42,338,3,2,6.66
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67,41,0.24,67.04,11.91,26.01036269430052%,15.17,11.91,251,965,3,11,6.85
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,51,68,-0.14,51.07,9.34,20.59123343527013%,11.97,9.34,202,981,3,1,6.86
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,36,22,0.24,36.04,10.36,33.878887070376436%,17.7,10.36,207,611,1,10,7.64
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,29,0.03,31.05,7.66,22.644628099173552%,12.12,7.66,137,605,1,6,6.75
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,63,24,0.45,63.04,10.41,27.627627627627625%,15.22,10.41,184,666,3,33,7.24
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,1.0,26.0,11.57,31.57894736842105%,17.26,11.57,84,266,1,0,7.38
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,80,39,0.34,80.05,73.0,25.34246575342466%,39.34,73.0,185,730,2,16,6.88
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27,0,1.0,27.0,8.41,30.148619957537154%,15.42,8.41,142,471,2,0,7.11
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,6,0.4,14.02,9.1,35.43956043956044%,17.82,9.1,129,364,2,1,7.72
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.14,3.03,11.46,26.845637583892618%,15.32,11.46,40,149,2,2,7.21
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,68,-0.48,24.1,11.73,26.636225266362253%,15.35,11.73,175,657,2,2,7.05
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,14,0.1,17.04,11.3,25.073746312684364%,14.55,11.3,85,339,2,5,6.86
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,59,37,0.23,59.05,7.29,28.921568627450984%,14.48,7.29,236,816,2,10,7.01
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.86,40.01,8.1,27.77777777777778%,14.35,8.1,90,324,2,4,7.17
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,1,0.6,4.01,11.06,16.582914572864322%,11.06,11.06,33,199,2,0,6.48
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,30,9,0.54,30.02,11.74,16.[phone]%,11.15,11.74,89,552,1,4,6.38
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25,8,0.52,25.02,14.12,27.43362831858407%,16.62,14.12,93,339,3,1,7.09
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,9,0.25,15.05,5.66,25.609756097560975%,12.51,5.66,42,164,3,0,7.68
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,1.0,5.0,7.92,32.631578947368425%,16.22,7.92,31,95,2,2,7.47
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,22,37,-0.25,22.11,5.91,16.913946587537094%,9.13,5.91,57,337,2,19,6.6
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.64,9.02,8.8,13.636363636363635%,8.97,8.8,12,88,1,1,6.68
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,48,19,0.43,48.03,11.06,32.1608040201005%,17.29,11.06,192,597,2,0,7.74
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,18,-0.29,10.07,11.71,33.33333333333333%,18.02,11.71,82,246,1,11,7.04
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23,37,-0.23,23.08,8.87,27.54880694143167%,14.57,8.87,127,461,3,7,6.82
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25,49,-0.32,25.06,11.33,32.70588235294118%,17.61,11.33,278,850,1,16,7.55
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,43,22,0.32,43.03,10.69,25.30949105914718%,14.4,10.69,184,727,3,20,6.78
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,25,0.15,34.04,8.01,22.22222222222222%,12.09,8.01,146,657,3,18,6.63
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,25,7,0.56,25.02,5.34,27.492447129909365%,13.13,5.34,91,331,2,1,7.06
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,42,8,0.68,42.02,7.91,24.904214559386972%,13.13,7.91,130,522,3,4,6.93
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,31,6,0.68,31.03,11.44,36.0655737704918%,19.0,11.44,66,183,1,8,7.07
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,40,16,0.43,40.02,11.07,25.93548387096774%,14.8,11.07,201,775,2,8,7.07
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,23,74,-0.53,23.19,5.12,18.527918781725887%,9.46,5.12,73,394,1,13,6.76
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,58,23,0.43,58.05,6.09,17.894736842105264%,9.59,6.09,85,475,2,5,6.39
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,47,-0.27,27.08,13.24,16.946308724832214%,12.07,13.24,101,596,1,6,6.4
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,31,26,0.09,31.04,8.58,26.33093525179856%,13.96,8.58,183,695,1,10,7.19
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,23,82,-0.56,23.2,5.22,18.899521531100476%,9.65,5.22,79,418,1,15,6.8
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40,34,0.08,40.05,12.61,22.173274596182086%,13.91,12.61,151,681,2,5,6.74
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.28,23.03,16.17,25.0%,16.47,16.17,93,372,1,1,7.01
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,36,25,0.18,36.04,16.86,27.01812191103789%,17.55,16.86,164,607,2,1,7.15
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,32,50,-0.22,32.06,10.9,22.929936305732486%,13.53,10.9,180,785,3,6,6.95
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,36,11,0.53,36.01,9.77,16.366704161979754%,10.45,9.77,291,1778,2,2,6.55
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,49,-0.14,37.06,9.64,24.375%,13.61,9.64,195,800,1,12,7.08
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,71,-0.43,28.09,13.5,27.40740740740741%,16.36,13.5,222,810,1,0,7.3
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,37,34,0.04,37.05,5.83,33.14447592067989%,15.59,5.83,234,706,2,6,7.25
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,55,16,0.55,55.02,8.83,27.040194884287455%,14.35,8.83,222,821,2,5,6.97
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30,34,-0.06,30.07,10.91,22.027290448343077%,13.17,10.91,113,513,1,3,6.82
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,44,-0.47,16.05,15.82,29.42528735632184%,18.1,15.82,256,870,3,1,7.11
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,17,42,-0.42,17.09,8.82,23.77777777777778%,13.04,8.82,107,450,3,6,7.06
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35,48,-0.16,35.09,7.08,26.33587786259542%,13.37,7.08,138,524,2,37,6.97
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,24,27,-0.06,24.06,12.97,28.749999999999996%,16.69,12.97,138,480,2,12,7.1
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.14,4.04,7.7,14.285714285714285%,8.79,7.7,11,77,1,2,6.35
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28,46,-0.24,28.09,8.7,20.88122605363985%,11.83,8.7,109,522,1,13,6.72
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,8,25,-0.52,8.08,8.53,20.521172638436482%,11.62,8.53,63,307,2,4,6.79
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,57,-0.36,27.1,11.48,31.76043557168784%,17.3,11.48,175,551,3,4,7.26
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,35,-0.25,21.08,10.77,22.61904761904762%,13.36,10.77,95,420,2,7,6.73
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6,3,0.33,6.01,18.42,32.126696832579185%,20.22,18.42,71,221,1,0,7.1
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,30,25,0.09,30.1,8.39,14.23076923076923%,9.05,8.39,37,260,2,42,6.11
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,38,-0.73,6.07,11.57,23.52941176470588%,14.04,11.57,128,544,2,1,6.89
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,14,33,-0.4,14.07,9.23,25.0%,13.69,9.23,120,480,2,0,7.34
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,24,36,-0.2,24.06,10.85,25.963149078726964%,14.73,10.85,155,597,2,10,6.9
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,48,48,0.0,48.07,10.45,23.994452149791957%,13.78,10.45,173,721,3,6,6.75
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,23,46,-0.33,23.05,12.27,27.67857142857143%,15.98,12.27,248,896,2,12,6.94
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,25,25,0.0,25.07,29.08,10.028653295128938%,15.64,29.08,35,349,2,46,5.82
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,41,80,-0.32,41.09,13.06,25.38293216630197%,15.38,13.06,232,914,2,13,7.04
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,33,55,-0.25,33.11,7.27,14.734774066797643%,8.8,7.27,75,509,2,7,6.31
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,-0.27,8.08,11.67,27.42857142857143%,15.64,11.67,48,175,1,1,7.57
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,46,92,-0.33,46.08,13.41,26.392459297343617%,15.92,13.41,308,1167,2,9,6.9
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,35,65,-0.3,35.11,9.05,16.06217616580311%,10.04,9.05,93,579,3,36,6.44
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,31,67,-0.37,31.09,9.26,21.72236503856041%,12.39,9.26,169,778,2,14,6.83
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,41,84,-0.34,41.1,11.24,22.47596153846154%,13.49,11.24,187,832,2,19,6.93
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,47,74,-0.22,47.08,14.64,29.13553895410886%,17.51,14.64,273,937,2,9,7.13
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,55,18,0.51,55.02,12.68,25.0%,15.07,12.68,206,824,2,3,7.31
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,16,25,-0.22,16.07,11.26,22.97650130548303%,13.69,11.26,88,383,2,3,7.04
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,45,96,-0.36,45.13,11.91,27.165354330708663%,15.63,11.91,207,762,3,7,7.1
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,31,46,-0.19,31.11,9.22,22.650602409638555%,12.75,9.22,94,415,2,5,6.81
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,29,-0.71,5.08,12.24,21.69014084507042%,13.57,12.24,77,355,1,1,6.93
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,24,64,-0.45,24.07,19.79,17.36842105263158%,14.86,19.79,165,950,2,3,6.6
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,89,33,0.46,89.04,12.27,25.83237657864523%,15.24,12.27,225,871,2,0,7.1
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,25,22,0.06,25.04,10.27,28.71287128712871%,15.59,10.27,174,606,2,8,6.93
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,50,33,0.2,50.06,13.12,36.059479553903344%,19.67,13.12,194,538,2,1,7.87
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,10,14,-0.17,10.07,14.86,28.846153846153843%,17.48,14.86,60,208,4,4,7.58
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,7,7,0.0,7.05,9.56,10.457516339869281%,8.01,9.56,16,153,1,7,6.18
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,16,-1.0,0.11,7.24,29.605263157894733%,14.74,7.24,45,152,1,5,7.18
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,7,-0.27,4.07,12.5,28.000000000000004%,16.2,12.5,28,100,1,4,6.7
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,11,-0.37,5.1,7.71,33.33333333333333%,16.42,7.71,36,108,1,8,7.13
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,42,23,0.29,42.07,10.19,37.11656441717792%,18.92,10.19,121,326,1,2,7.66
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,16,55,-0.55,16.11,11.95,24.285714285714285%,14.49,11.95,119,490,1,0,6.81
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,8,49,-0.72,8.11,13.0,18.64801864801865%,12.66,13.0,80,429,2,4,6.85
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,37,71,-0.31,37.08,12.14,30.39443155452436%,17.01,12.14,262,862,2,1,7.18
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,26,-0.68,5.09,8.57,18.666666666666668%,10.89,8.57,56,300,1,2,6.96
145,https://insights.blackcoffer.com/blockchain-in-fintech/,15,16,-0.03,15.04,11.78,26.376146788990823%,15.26,11.78,115,436,2,2,7.47
146,https://insights.blackcoffer.com/blockchain-for-payments/,21,27,-0.12,21.06,8.84,25.635103926096996%,13.79,8.84,111,433,3,9,7.38
147,https://insights.blackcoffer.com/the-future-of-investing/,39,14,0.47,39.02,13.37,24.671916010498688%,15.22,13.37,188,762,2,18,6.96
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,28,47,-0.25,28.08,9.11,28.785357737104828%,15.16,9.11,173,601,2,2,7.0
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,37,4,0.8,37.01,12.9,39.3048128342246%,20.88,12.9,147,374,3,0,7.98
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,33,40,-0.1,33.08,7.77,25.53606237816764%,13.32,7.77,131,513,1,8,7.05
